Match_ID,Match_Time,Match_Year,Match_Month,Match_Day,MainPlayer_Name,MainPlayer_ID,MainPlayer_Team,MainPlayer_PositionNumber,MainPlayer_Position,MainPlayer_Civ,MainPlayer_isWon,Map,Number_of_Players,isWololoMatch,isTeamGame
229106597,"April 25, 2023, 8:21 p.m.",2023,4,25,Count Siegfried,13028522,1,3,Pocket,Burgundians,1,Arabia,8,True,TeamGame-WOLOLO
229098298,"April 25, 2023, 7:44 p.m.",2023,4,25,Count Siegfried,13028522,1,2,Pocket,Chinese,0,Arabia,8,True,TeamGame-WOLOLO
229091156,"April 25, 2023, 7:12 p.m.",2023,4,25,Count Siegfried,13028522,1,2,Pocket,Lithuanians,1,Arabia,8,True,TeamGame-WOLOLO
227446259,"April 18, 2023, 8:43 p.m.",2023,4,18,Count Siegfried,13028522,1,3,Pocket,Khmer,1,Arabia,8,True,TeamGame-WOLOLO
227433845,"April 18, 2023, 7:49 p.m.",2023,4,18,Count Siegfried,13028522,1,3,Pocket,Chinese,0,Arabia,8,True,TeamGame-WOLOLO
227426769,"April 18, 2023, 7:20 p.m.",2023,4,18,Count Siegfried,13028522,1,3,Pocket,Lithuanians,1,Arabia,8,True,TeamGame-WOLOLO
225941212,"April 12, 2023, 8:23 p.m.",2023,4,12,Count Siegfried,13028522,1,6,Pocket,Bulgarians,0,Arabia,8,True,TeamGame-WOLOLO
225932386,"April 12, 2023, 7:45 p.m.",2023,4,12,Count Siegfried,13028522,1,6,Pocket,Khmer,0,Arabia,8,True,TeamGame-WOLOLO
225925085,"April 12, 2023, 7:15 p.m.",2023,4,12,Count Siegfried,13028522,1,6,Pocket,Lithuanians,1,Arabia,8,True,TeamGame-WOLOLO
220035144,"March 20, 2023, 9:17 p.m.",2023,3,20,Count Siegfried,13028522,1,7,Pocket,Burgundians,0,Arabia,8,True,TeamGame-WOLOLO
220025354,"March 20, 2023, 8:42 p.m.",2023,3,20,Count Siegfried,13028522,1,7,Pocket,Burmese,1,Arabia,8,True,TeamGame-WOLOLO
220008314,"March 20, 2023, 7:56 p.m.",2023,3,20,Count Siegfried,13028522,1,7,Pocket,Poles,0,Arabia,8,True,TeamGame-WOLOLO
218711322,"March 15, 2023, 8:24 p.m.",2023,3,15,Count Siegfried,13028522,1,8,Flank,Dravidians,0,Arabia,8,True,TeamGame-WOLOLO
218700453,"March 15, 2023, 7:41 p.m.",2023,3,15,Count Siegfried,13028522,1,6,Pocket,Poles,1,Arabia,8,True,TeamGame-WOLOLO
218690212,"March 15, 2023, 6:59 p.m.",2023,3,15,Count Siegfried,13028522,1,6,Pocket,Cumans,1,Arabia,8,True,TeamGame-WOLOLO
216581854,"March 7, 2023, 8:25 p.m.",2023,3,7,Count Siegfried,13028522,1,6,Pocket,Bulgarians,1,Arabia,8,True,TeamGame-WOLOLO
216573595,"March 7, 2023, 7:58 p.m.",2023,3,7,Count Siegfried,13028522,1,7,Pocket,Aztecs,1,Arabia,8,True,TeamGame-WOLOLO
216562143,"March 7, 2023, 7:16 p.m.",2023,3,7,Count Siegfried,13028522,1,6,Pocket,Sicilians,1,Arabia,8,True,TeamGame-WOLOLO
214380471,"Feb. 27, 2023, 9:14 p.m.",2023,2,27,Count Siegfried,13028522,1,2,Pocket,Gurjaras,0,Arabia,8,True,TeamGame-WOLOLO
214365313,"Feb. 27, 2023, 8:23 p.m.",2023,2,27,Count Siegfried,13028522,1,4,Flank,Dravidians,0,Arabia,8,True,TeamGame-WOLOLO
214350586,"Feb. 27, 2023, 7:28 p.m.",2023,2,27,Count Siegfried,13028522,1,3,Pocket,Poles,0,Arabia,8,True,TeamGame-WOLOLO
212810378,"Feb. 22, 2023, 7:45 p.m.",2023,2,22,Count Siegfried,13028522,1,4,Flank,Koreans,0,Arabia,8,True,TeamGame-WOLOLO
212801875,"Feb. 22, 2023, 7:11 p.m.",2023,2,22,Count Siegfried,13028522,1,3,Pocket,Gurjaras,1,Arabia,8,True,TeamGame-WOLOLO
212791595,"Feb. 22, 2023, 6:39 p.m.",2023,2,22,Count Siegfried,13028522,1,3,Pocket,Poles,0,Arabia,8,True,TeamGame-WOLOLO
210699001,"Feb. 15, 2023, 7:57 p.m.",2023,2,15,Count Siegfried,13028522,1,2,Pocket,Khmer,1,Arabia,8,True,TeamGame-WOLOLO
210687031,"Feb. 15, 2023, 7:12 p.m.",2023,2,15,Count Siegfried,13028522,1,2,Pocket,Burgundians,0,Arabia,8,True,TeamGame-WOLOLO
210678171,"Feb. 15, 2023, 6:40 p.m.",2023,2,15,Count Siegfried,13028522,1,2,Pocket,Gurjaras,1,Arabia,8,True,TeamGame-WOLOLO
202476788,"Jan. 17, 2023, 8:38 p.m.",2023,1,17,Count Siegfried,13028522,1,4,Flank,Chinese,0,Arabia,8,True,TeamGame-WOLOLO
202467118,"Jan. 17, 2023, 7:52 p.m.",2023,1,17,Count Siegfried,13028522,1,4,Flank,Bohemians,1,Arabia,8,True,TeamGame-WOLOLO
202457454,"Jan. 17, 2023, 7:06 p.m.",2023,1,17,Count Siegfried,13028522,1,3,Pocket,Magyars,0,Arabia,8,True,TeamGame-WOLOLO
193138710,"Nov. 29, 2022, 8:56 p.m.",2022,11,29,Count Siegfried,13028522,1,1,Flank,Sicilians,0,Arabia,8,True,TeamGame-WOLOLO
193129354,"Nov. 29, 2022, 8 p.m.",2022,11,29,Count Siegfried,13028522,1,3,Pocket,Burgundians,0,Arabia,8,True,TeamGame-WOLOLO
193120448,"Nov. 29, 2022, 7:12 p.m.",2022,11,29,Count Siegfried,13028522,1,3,Pocket,Persians,0,Arabia,8,True,TeamGame-WOLOLO
192236432,"Nov. 24, 2022, 8:51 p.m.",2022,11,24,Count Siegfried,13028522,1,3,Pocket,Bulgarians,0,Arabia,8,True,TeamGame-WOLOLO
192227710,"Nov. 24, 2022, 7:49 p.m.",2022,11,24,Count Siegfried,13028522,1,1,Flank,Britons,0,Arabia,8,True,TeamGame-WOLOLO
192222842,"Nov. 24, 2022, 7:15 p.m.",2022,11,24,Count Siegfried,13028522,1,1,Flank,Vietnamese,0,Arabia,8,True,TeamGame-WOLOLO
191938946,"Nov. 22, 2022, 8:42 p.m.",2022,11,22,Count Siegfried,13028522,1,4,Flank,Cumans,0,Arabia,8,True,TeamGame-WOLOLO
191932700,"Nov. 22, 2022, 8:08 p.m.",2022,11,22,Count Siegfried,13028522,1,4,Flank,Portuguese,1,Arabia,8,True,TeamGame-WOLOLO
191926012,"Nov. 22, 2022, 7:26 p.m.",2022,11,22,Count Siegfried,13028522,1,4,Flank,Vietnamese,0,Arabia,8,True,TeamGame-WOLOLO
189361367,"Nov. 7, 2022, 8:56 p.m.",2022,11,7,Count Siegfried,13028522,1,8,Flank,Vikings,0,Arabia,8,True,TeamGame-WOLOLO
189355578,"Nov. 7, 2022, 8:24 p.m.",2022,11,7,Count Siegfried,13028522,1,8,Flank,Britons,1,Arabia,8,True,TeamGame-WOLOLO
189345511,"Nov. 7, 2022, 7:33 p.m.",2022,11,7,Count Siegfried,13028522,1,5,Flank,Dravidians,0,Arabia,8,True,TeamGame-WOLOLO
188281532,"Nov. 1, 2022, 8:23 p.m.",2022,11,1,Count Siegfried,13028522,1,4,Flank,Japanese,1,Arabia,8,True,TeamGame-WOLOLO
188274636,"Nov. 1, 2022, 7:42 p.m.",2022,11,1,Count Siegfried,13028522,1,3,Pocket,Persians,0,Arabia,8,True,TeamGame-WOLOLO
188266942,"Nov. 1, 2022, 7:11 p.m.",2022,11,1,Count Siegfried,13028522,1,1,Flank,Dravidians,1,Arabia,8,True,TeamGame-WOLOLO
187072107,"Oct. 25, 2022, 8:24 p.m.",2022,10,25,Count Siegfried,13028522,1,5,Flank,Vietnamese,0,Arabia,8,True,TeamGame-WOLOLO
187064911,"Oct. 25, 2022, 7:47 p.m.",2022,10,25,Count Siegfried,13028522,1,6,Pocket,Poles,1,Arabia,8,True,TeamGame-WOLOLO
187058403,"Oct. 25, 2022, 7:05 p.m.",2022,10,25,Count Siegfried,13028522,1,6,Pocket,Persians,1,Arabia,8,True,TeamGame-WOLOLO
185981779,"Oct. 18, 2022, 9:24 p.m.",2022,10,18,Count Siegfried,13028522,1,5,Flank,Koreans,1,Arabia,8,True,TeamGame-WOLOLO
185974960,"Oct. 18, 2022, 8:40 p.m.",2022,10,18,Count Siegfried,13028522,1,7,Pocket,Chinese,0,Arabia,8,True,TeamGame-WOLOLO
185968159,"Oct. 18, 2022, 7:52 p.m.",2022,10,18,Count Siegfried,13028522,1,6,Pocket,Sicilians,0,Arabia,8,True,TeamGame-WOLOLO
182503136,"Sept. 26, 2022, 9:37 p.m.",2022,9,26,Count Siegfried,13028522,1,1,Flank,Dravidians,1,Arabia,8,True,TeamGame-WOLOLO
182497366,"Sept. 26, 2022, 8:48 p.m.",2022,9,26,Count Siegfried,13028522,1,3,Pocket,Gurjaras,0,Arabia,8,True,TeamGame-WOLOLO
182487016,"Sept. 26, 2022, 7:48 p.m.",2022,9,26,Count Siegfried,13028522,1,3,Pocket,Malians,1,Arabia,8,True,TeamGame-WOLOLO
181518607,"Sept. 20, 2022, 8:48 p.m.",2022,9,20,Count Siegfried,13028522,1,3,Pocket,Poles,1,Arabia,8,True,TeamGame-WOLOLO
181513075,"Sept. 20, 2022, 8:11 p.m.",2022,9,20,Count Siegfried,13028522,1,1,Flank,Byzantines,0,Arabia,8,True,TeamGame-WOLOLO
181506078,"Sept. 20, 2022, 7:28 p.m.",2022,9,20,Count Siegfried,13028522,1,3,Pocket,Gurjaras,0,Arabia,8,True,TeamGame-WOLOLO
162530475,"May 31, 2022, 8:55 p.m.",2022,5,31,Count Siegfried,13028522,1,1,Flank,Italians,0,Arabia,8,True,TeamGame-WOLOLO
162520511,"May 31, 2022, 7:49 p.m.",2022,5,31,Count Siegfried,13028522,1,3,Pocket,Gurjaras,1,Arabia,8,True,TeamGame-WOLOLO
143179603,"Feb. 8, 2022, 8:46 p.m.",2022,2,8,Count Siegfried,13028522,1,4,Flank,Byzantines,0,Arabia,8,True,TeamGame-WOLOLO
143171544,"Feb. 8, 2022, 8:03 p.m.",2022,2,8,Count Siegfried,13028522,1,1,Flank,Bohemians,1,Arabia,8,True,TeamGame-WOLOLO
143160331,"Feb. 8, 2022, 7:05 p.m.",2022,2,8,Count Siegfried,13028522,1,3,Pocket,Burgundians,1,Arabia,8,True,TeamGame-WOLOLO
142181958,"Feb. 3, 2022, 8:47 p.m.",2022,2,3,Count Siegfried,13028522,1,1,Flank,Tatars,0,Arabia,8,True,TeamGame-WOLOLO
140509293,"Jan. 25, 2022, 8:21 p.m.",2022,1,25,Count Siegfried,13028522,1,2,Pocket,Chinese,0,Arabia,8,True,TeamGame-WOLOLO
137109837,"Jan. 6, 2022, 9:21 p.m.",2022,1,6,Count Siegfried,13028522,1,3,Pocket,Berbers,0,Arabia,8,True,TeamGame-WOLOLO
136927342,"Jan. 5, 2022, 8:21 p.m.",2022,1,5,Count Siegfried,13028522,1,3,Pocket,Burgundians,1,Arabia,8,True,TeamGame-WOLOLO
135521036,"Dec. 28, 2021, 8:40 p.m.",2021,12,28,Count Siegfried,13028522,1,1,Flank,Malay,0,Arabia,8,True,TeamGame-WOLOLO
135513002,"Dec. 28, 2021, 8:01 p.m.",2021,12,28,Count Siegfried,13028522,1,1,Flank,Mayans,1,Arabia,8,True,TeamGame-WOLOLO
135503867,"Dec. 28, 2021, 7:15 p.m.",2021,12,28,Count Siegfried,13028522,1,3,Pocket,Franks,0,Arabia,8,True,TeamGame-WOLOLO
135013163,"Dec. 25, 2021, 10:42 p.m.",2021,12,25,Count Siegfried,13028522,1,3,Pocket,Malians,1,Arabia,8,True,TeamGame-WOLOLO
135007419,"Dec. 25, 2021, 10:04 p.m.",2021,12,25,Count Siegfried,13028522,1,2,Pocket,Sicilians,0,Arabia,8,True,TeamGame-WOLOLO
134395775,"Dec. 21, 2021, 9:02 p.m.",2021,12,21,Count Siegfried,13028522,1,7,Pocket,Lithuanians,0,Arabia,8,True,TeamGame-WOLOLO
134390487,"Dec. 21, 2021, 8:30 p.m.",2021,12,21,Count Siegfried,13028522,1,7,Pocket,Cumans,1,Arabia,8,True,TeamGame-WOLOLO
134376337,"Dec. 21, 2021, 7:18 p.m.",2021,12,21,Count Siegfried,13028522,1,7,Pocket,Saracens,0,Arabia,8,True,TeamGame-WOLOLO
133314369,"Dec. 14, 2021, 8:14 p.m.",2021,12,14,Count Siegfried,13028522,1,7,Pocket,Poles,1,Arabia,8,True,TeamGame-WOLOLO
132535053,"Dec. 9, 2021, 7:12 p.m.",2021,12,9,Count Siegfried,13028522,1,2,Pocket,Sicilians,0,Arabia,8,True,TeamGame-WOLOLO
130035298,"Nov. 23, 2021, 9:08 p.m.",2021,11,23,Count Siegfried,13028522,1,3,Pocket,Indians,1,Arabia,8,True,TeamGame-WOLOLO
130027476,"Nov. 23, 2021, 8:24 p.m.",2021,11,23,Count Siegfried,13028522,1,7,Pocket,Persians,0,Arabia,8,True,TeamGame-WOLOLO
130021517,"Nov. 23, 2021, 7:49 p.m.",2021,11,23,Count Siegfried,13028522,1,3,Pocket,Indians,1,Arabia,8,True,TeamGame-WOLOLO
130015605,"Nov. 23, 2021, 7:15 p.m.",2021,11,23,Count Siegfried,13028522,1,4,Pocket,Saracens,0,Arabia,8,True,TeamGame-WOLOLO
127823603,"Nov. 9, 2021, 8:06 p.m.",2021,11,9,Count Siegfried,13028522,1,4,Pocket,Saracens,0,Arabia,8,True,TeamGame-WOLOLO
127816917,"Nov. 9, 2021, 7:28 p.m.",2021,11,9,Count Siegfried,13028522,1,3,Pocket,Chinese,1,Arabia,8,True,TeamGame-WOLOLO
127001862,"Nov. 4, 2021, 9:06 p.m.",2021,11,4,Count Siegfried,13028522,1,2,Pocket,Mayans,0,Arabia,8,True,TeamGame-WOLOLO
126994262,"Nov. 4, 2021, 8:17 p.m.",2021,11,4,Count Siegfried,13028522,1,4,Pocket,Celts,1,Arabia,8,True,TeamGame-WOLOLO
126988995,"Nov. 4, 2021, 7:51 p.m.",2021,11,4,Count Siegfried,13028522,1,4,Pocket,Berbers,0,Arabia,8,True,TeamGame-WOLOLO
126981936,"Nov. 4, 2021, 7:05 p.m.",2021,11,4,Count Siegfried,13028522,1,8,Flank,Incas,0,Arabia,8,True,TeamGame-WOLOLO
121617097,"Oct. 5, 2021, 8:55 p.m.",2021,10,5,Count Siegfried,13028522,1,1,Flank,Khmer,0,Arabia,8,True,TeamGame-WOLOLO
119144950,"Sept. 23, 2021, 8:31 p.m.",2021,9,23,Count Siegfried,13028522,1,4,Pocket,Saracens,1,Arabia,8,True,TeamGame-WOLOLO
119136808,"Sept. 23, 2021, 7:45 p.m.",2021,9,23,Count Siegfried,13028522,1,7,Pocket,Cumans,1,Arabia,8,True,TeamGame-WOLOLO
119126828,"Sept. 23, 2021, 7:13 p.m.",2021,9,23,Count Siegfried,13028522,1,6,Pocket,Indians,1,Arabia,8,True,TeamGame-WOLOLO
113345266,"Aug. 25, 2021, 8:56 p.m.",2021,8,25,Count Siegfried,13028522,1,3,Pocket,Slavs,1,Arabia,8,True,TeamGame-WOLOLO
98380626,"June 15, 2021, 7:31 p.m.",2021,6,15,Count Siegfried,13028522,1,7,Pocket,Chinese,1,Arabia,8,True,TeamGame-WOLOLO
98375084,"June 15, 2021, 6:56 p.m.",2021,6,15,Count Siegfried,13028522,1,7,Pocket,Khmer,1,Arabia,8,True,TeamGame-WOLOLO
370431499,"Feb. 6, 2025, 7:43 p.m.",2025,2,6,Erayy,2943236,1,3,Pocket,Gurjaras,0,Arabia,8,True,TeamGame-WOLOLO
370426111,"Feb. 6, 2025, 7:21 p.m.",2025,2,6,Erayy,2943236,1,2,Pocket,Lithuanians,0,Arabia,8,True,TeamGame-WOLOLO
344176001,"Oct. 8, 2024, 8:18 p.m.",2024,10,8,Erayy,2943236,1,2,Pocket,Mongols,0,Arabia,8,True,TeamGame-WOLOLO
344168972,"Oct. 8, 2024, 7:45 p.m.",2024,10,8,Erayy,2943236,1,2,Pocket,Bulgarians,0,Arabia,8,True,TeamGame-WOLOLO
344160872,"Oct. 8, 2024, 7:08 p.m.",2024,10,8,Erayy,2943236,1,2,Pocket,Lithuanians,1,Arabia,8,True,TeamGame-WOLOLO
319290068,"June 11, 2024, 7:57 p.m.",2024,6,11,Erayy,2943236,1,2,Pocket,Burgundians,1,Arabia,8,True,TeamGame-WOLOLO
319278239,"June 11, 2024, 7:06 p.m.",2024,6,11,Erayy,2943236,1,2,Pocket,Gurjaras,1,Arabia,8,True,TeamGame-WOLOLO
319270557,"June 11, 2024, 6:31 p.m.",2024,6,11,Erayy,2943236,1,6,Pocket,Magyars,0,Arabia,8,True,TeamGame-WOLOLO
293096628,"Feb. 18, 2024, 7:23 p.m.",2024,2,18,Erayy,2943236,1,6,Pocket,Malians,0,Arabia,8,True,TeamGame-WOLOLO
285962139,"Jan. 17, 2024, 7:39 p.m.",2024,1,17,Erayy,2943236,1,7,Pocket,Cumans,1,Arabia,8,True,TeamGame-WOLOLO
285953987,"Jan. 17, 2024, 7:01 p.m.",2024,1,17,Erayy,2943236,1,7,Pocket,Gurjaras,1,Arabia,8,True,TeamGame-WOLOLO
285944823,"Jan. 17, 2024, 6:23 p.m.",2024,1,17,Erayy,2943236,1,7,Pocket,Poles,0,Arabia,8,True,TeamGame-WOLOLO
281150026,"Dec. 27, 2023, 8:42 p.m.",2023,12,27,Erayy,2943236,1,4,Flank,Byzantines,0,Arabia,8,True,TeamGame-WOLOLO
281132137,"Dec. 27, 2023, 7:27 p.m.",2023,12,27,Erayy,2943236,1,4,Flank,Britons,1,Arabia,8,True,TeamGame-WOLOLO
266204140,"Oct. 18, 2023, 8:18 p.m.",2023,10,18,Erayy,2943236,1,1,Flank,Chinese,1,Arabia,8,True,TeamGame-WOLOLO
266197119,"Oct. 18, 2023, 7:40 p.m.",2023,10,18,Erayy,2943236,1,4,Flank,Ethiopians,0,Arabia,8,True,TeamGame-WOLOLO
266186717,"Oct. 18, 2023, 6:51 p.m.",2023,10,18,Erayy,2943236,1,4,Flank,Incas,0,Arabia,8,True,TeamGame-WOLOLO
264810729,"Oct. 11, 2023, 8:30 p.m.",2023,10,11,Erayy,2943236,1,2,Pocket,Cumans,1,Arabia,8,True,TeamGame-WOLOLO
264802048,"Oct. 11, 2023, 7:37 p.m.",2023,10,11,Erayy,2943236,1,2,Pocket,Mongols,1,Arabia,8,True,TeamGame-WOLOLO
264794578,"Oct. 11, 2023, 7:01 p.m.",2023,10,11,Erayy,2943236,1,2,Pocket,Magyars,0,Arabia,8,True,TeamGame-WOLOLO
263429435,"Oct. 4, 2023, 8:26 p.m.",2023,10,4,Erayy,2943236,1,7,Pocket,Malians,1,Arabia,8,True,TeamGame-WOLOLO
263422448,"Oct. 4, 2023, 7:47 p.m.",2023,10,4,Erayy,2943236,1,6,Pocket,Cumans,1,Arabia,8,True,TeamGame-WOLOLO
263415271,"Oct. 4, 2023, 7:06 p.m.",2023,10,4,Erayy,2943236,1,6,Pocket,Poles,1,Arabia,8,True,TeamGame-WOLOLO
262061960,"Sept. 27, 2023, 8:38 p.m.",2023,9,27,Erayy,2943236,1,1,Flank,Vikings,1,Arabia,8,True,TeamGame-WOLOLO
262054247,"Sept. 27, 2023, 7:59 p.m.",2023,9,27,Erayy,2943236,1,2,Pocket,Chinese,1,Arabia,8,True,TeamGame-WOLOLO
262046403,"Sept. 27, 2023, 7:28 p.m.",2023,9,27,Erayy,2943236,1,3,Pocket,Magyars,1,Arabia,8,True,TeamGame-WOLOLO
254897736,"Aug. 22, 2023, 8:40 p.m.",2023,8,22,Erayy,2943236,1,7,Pocket,Bulgarians,0,Arabia,8,True,TeamGame-WOLOLO
254892799,"Aug. 22, 2023, 8:11 p.m.",2023,8,22,Erayy,2943236,1,7,Pocket,Magyars,1,Arabia,8,True,TeamGame-WOLOLO
254886704,"Aug. 22, 2023, 7:40 p.m.",2023,8,22,Erayy,2943236,1,7,Pocket,Huns,0,Arabia,8,True,TeamGame-WOLOLO
252266588,"Aug. 9, 2023, 8:31 p.m.",2023,8,9,Erayy,2943236,1,7,Pocket,Byzantines,0,Arabia,8,True,TeamGame-WOLOLO
252260786,"Aug. 9, 2023, 8:02 p.m.",2023,8,9,Erayy,2943236,1,7,Pocket,Tatars,1,Arabia,8,True,TeamGame-WOLOLO
252253305,"Aug. 9, 2023, 7:22 p.m.",2023,8,9,Erayy,2943236,1,6,Pocket,Mongols,0,Arabia,8,True,TeamGame-WOLOLO
249118744,"July 25, 2023, 7:49 p.m.",2023,7,25,Erayy,2943236,1,6,Pocket,Slavs,1,Arabia,8,True,TeamGame-WOLOLO
249110888,"July 25, 2023, 7:10 p.m.",2023,7,25,Erayy,2943236,1,6,Pocket,Lithuanians,1,Arabia,8,True,TeamGame-WOLOLO
249103775,"July 25, 2023, 6:41 p.m.",2023,7,25,Erayy,2943236,1,7,Pocket,Poles,0,Arabia,8,True,TeamGame-WOLOLO
248717235,"July 23, 2023, 7:28 p.m.",2023,7,23,Erayy,2943236,1,6,Pocket,Sicilians,0,Arabia,8,True,TeamGame-WOLOLO
248707881,"July 23, 2023, 6:50 p.m.",2023,7,23,Erayy,2943236,1,6,Pocket,Bulgarians,0,Arabia,8,True,TeamGame-WOLOLO
248703150,"July 23, 2023, 6:28 p.m.",2023,7,23,Erayy,2943236,1,6,Pocket,Magyars,1,Arabia,8,True,TeamGame-WOLOLO
246351510,"July 12, 2023, 9:10 p.m.",2023,7,12,Erayy,2943236,1,5,Flank,Vikings,0,Arabia,8,True,TeamGame-WOLOLO
246339768,"July 12, 2023, 8:03 p.m.",2023,7,12,Erayy,2943236,1,4,Flank,Ethiopians,0,Arabia,8,True,TeamGame-WOLOLO
246329865,"July 12, 2023, 7:20 p.m.",2023,7,12,Erayy,2943236,1,3,Pocket,Cumans,0,Arabia,8,True,TeamGame-WOLOLO
371396652,"Feb. 10, 2025, 8:52 p.m.",2025,2,10,oyecomova-twitch,1444557,1,2,Pocket,Georgians,1,Arabia,8,True,TeamGame-WOLOLO
371386299,"Feb. 10, 2025, 8:05 p.m.",2025,2,10,oyecomova-twitch,1444557,1,1,Flank,Mayans,0,Arabia,8,True,TeamGame-WOLOLO
371376155,"Feb. 10, 2025, 7:26 p.m.",2025,2,10,oyecomova-twitch,1444557,1,1,Flank,Britons,1,Arabia,8,True,TeamGame-WOLOLO
363778162,"Jan. 7, 2025, 8:46 p.m.",2025,1,7,oyecomova-twitch,1444557,1,7,Pocket,Bulgarians,0,Arabia,8,True,TeamGame-WOLOLO
363769457,"Jan. 7, 2025, 8:09 p.m.",2025,1,7,oyecomova-twitch,1444557,1,7,Pocket,Poles,1,Arabia,8,True,TeamGame-WOLOLO
363760902,"Jan. 7, 2025, 7:28 p.m.",2025,1,7,oyecomova-twitch,1444557,1,7,Pocket,Magyars,0,Arabia,8,True,TeamGame-WOLOLO
361857134,"Dec. 30, 2024, 9:06 p.m.",2024,12,30,oyecomova-twitch,1444557,1,8,Flank,Vietnamese,1,Arabia,8,True,TeamGame-WOLOLO
361846663,"Dec. 30, 2024, 8:31 p.m.",2024,12,30,oyecomova-twitch,1444557,1,7,Pocket,Poles,0,Arabia,8,True,TeamGame-WOLOLO
361834894,"Dec. 30, 2024, 7:48 p.m.",2024,12,30,oyecomova-twitch,1444557,1,7,Pocket,Georgians,1,Arabia,8,True,TeamGame-WOLOLO
357538903,"Dec. 10, 2024, 8:17 p.m.",2024,12,10,oyecomova-twitch,1444557,1,6,Pocket,Khmer,1,Arabia,8,True,TeamGame-WOLOLO
357528186,"Dec. 10, 2024, 7:29 p.m.",2024,12,10,oyecomova-twitch,1444557,1,8,Flank,Bohemians,1,Arabia,8,True,TeamGame-WOLOLO
355923201,"Dec. 2, 2024, 8:30 p.m.",2024,12,2,oyecomova-twitch,1444557,1,6,Pocket,Bulgarians,1,Arabia,8,True,TeamGame-WOLOLO
355909422,"Dec. 2, 2024, 7:16 p.m.",2024,12,2,oyecomova-twitch,1444557,1,6,Pocket,Teutons,0,Arabia,8,True,TeamGame-WOLOLO
355902329,"Dec. 2, 2024, 6:39 p.m.",2024,12,2,oyecomova-twitch,1444557,1,6,Pocket,Franks,1,Arabia,8,True,TeamGame-WOLOLO
355037094,"Nov. 28, 2024, 8:30 p.m.",2024,11,28,oyecomova-twitch,1444557,1,5,Flank,Bohemians,0,Arabia,8,True,TeamGame-WOLOLO
355029890,"Nov. 28, 2024, 7:54 p.m.",2024,11,28,oyecomova-twitch,1444557,1,5,Flank,Ethiopians,0,Arabia,8,True,TeamGame-WOLOLO
319290068,"June 11, 2024, 7:57 p.m.",2024,6,11,oyecomova-twitch,1444557,1,5,Flank,Khmer,0,Arabia,8,True,TeamGame-WOLOLO
319278239,"June 11, 2024, 7:06 p.m.",2024,6,11,oyecomova-twitch,1444557,1,5,Flank,Bohemians,0,Arabia,8,True,TeamGame-WOLOLO
319270557,"June 11, 2024, 6:31 p.m.",2024,6,11,oyecomova-twitch,1444557,1,1,Flank,Mayans,1,Arabia,8,True,TeamGame-WOLOLO
317764074,"June 4, 2024, 8:31 p.m.",2024,6,4,oyecomova-twitch,1444557,1,4,Flank,Italians,1,Arabia,8,True,TeamGame-WOLOLO
317756481,"June 4, 2024, 7:50 p.m.",2024,6,4,oyecomova-twitch,1444557,1,4,Flank,Mongols,0,Arabia,8,True,TeamGame-WOLOLO
317747492,"June 4, 2024, 7:12 p.m.",2024,6,4,oyecomova-twitch,1444557,1,4,Flank,Vietnamese,1,Arabia,8,True,TeamGame-WOLOLO
311704132,"May 8, 2024, 9:16 p.m.",2024,5,8,oyecomova-twitch,1444557,1,2,Pocket,Khmer,0,Arabia,8,True,TeamGame-WOLOLO
311696881,"May 8, 2024, 8:37 p.m.",2024,5,8,oyecomova-twitch,1444557,1,4,Flank,Dravidians,0,Arabia,8,True,TeamGame-WOLOLO
311689270,"May 8, 2024, 7:57 p.m.",2024,5,8,oyecomova-twitch,1444557,1,4,Flank,Bohemians,0,Arabia,8,True,TeamGame-WOLOLO
311490228,"May 7, 2024, 8:57 p.m.",2024,5,7,oyecomova-twitch,1444557,1,3,Pocket,Poles,0,Arabia,8,True,TeamGame-WOLOLO
311482244,"May 7, 2024, 8:11 p.m.",2024,5,7,oyecomova-twitch,1444557,1,3,Pocket,Magyars,0,Arabia,8,True,TeamGame-WOLOLO
309489560,"April 29, 2024, 7:45 p.m.",2024,4,29,oyecomova-twitch,1444557,1,7,Pocket,Portuguese,0,Arabia,8,True,TeamGame-WOLOLO
309482250,"April 29, 2024, 7:15 p.m.",2024,4,29,oyecomova-twitch,1444557,1,7,Pocket,Slavs,1,Arabia,8,True,TeamGame-WOLOLO
309474816,"April 29, 2024, 6:43 p.m.",2024,4,29,oyecomova-twitch,1444557,1,7,Pocket,Saracens,0,Arabia,8,True,TeamGame-WOLOLO
308517951,"April 25, 2024, 8:15 p.m.",2024,4,25,oyecomova-twitch,1444557,1,7,Pocket,Romans,1,Arabia,8,True,TeamGame-WOLOLO
308508701,"April 25, 2024, 7:35 p.m.",2024,4,25,oyecomova-twitch,1444557,1,7,Pocket,Teutons,0,Arabia,8,True,TeamGame-WOLOLO
308501796,"April 25, 2024, 7:06 p.m.",2024,4,25,oyecomova-twitch,1444557,1,7,Pocket,Poles,1,Arabia,8,True,TeamGame-WOLOLO
295509412,"Feb. 29, 2024, 8:34 p.m.",2024,2,29,oyecomova-twitch,1444557,1,3,Pocket,Lithuanians,0,Arabia,8,True,TeamGame-WOLOLO
295500757,"Feb. 29, 2024, 7:46 p.m.",2024,2,29,oyecomova-twitch,1444557,1,3,Pocket,Slavs,0,Arabia,8,True,TeamGame-WOLOLO
